mean,std,max,min,label
0.314,0.15,0.911,0.157,blink
0.341,0.166,0.826,0.158,blink
0.337,0.229,0.959,0.181,blink
0.415,0.141,0.954,0.206,blink
0.35,0.16,0.85,0.215,blink
0.277,0.15,1.159,0.077,blink
0.246,0.234,0.808,0.09,blink
0.243,0.204,0.964,0.086,blink
0.342,0.243,0.775,0.191,blink
0.31,0.186,0.956,0.107,left
0.274,0.113,1.022,0.151,blink
0.37,0.185,0.805,0.249,blink
0.38,0.242,0.821,0.227,blink
0.262,0.168,1.072,0.121,blink
0.34,0.24,0.752,0.145,blink
0.324,0.134,0.739,0.146,blink
0.369,0.047,1.074,0.175,blink
0.297,0.197,1.111,0.122,blink
0.399,0.181,0.908,0.207,blink
0.325,0.202,0.803,0.114,blink
0.224,0.196,1.096,0.079,blink
0.247,0.091,0.953,0.11,left
0.319,0.197,0.852,0.102,blink
0.254,0.219,0.804,0.132,blink
0.267,0.169,1.019,0.146,blink
0.359,0.172,0.982,0.206,blink
0.3,0.161,0.884,0.103,left
0.339,0.187,1.176,0.146,blink
0.456,0.09,1.159,0.262,blink
0.366,0.159,1.077,0.208,right
0.274,0.194,0.709,0.067,blink
0.297,0.199,0.895,0.154,blink
0.297,0.185,1.023,0.095,blink
0.334,0.177,0.883,0.136,blink
0.294,0.106,1.049,0.149,blink
0.297,0.087,0.708,0.137,blink
0.232,0.196,1.189,0.094,blink
0.283,0.18,0.849,0.083,blink
0.364,0.166,1.11,0.201,blink
0.322,0.159,1.16,0.178,right
0.212,0.213,0.786,0.042,blink
0.243,0.223,0.996,0.078,blink
0.235,0.19,1.131,0.017,blink
0.146,0.176,1.095,0.009,blink
0.311,0.162,0.973,0.128,blink
0.255,0.196,1.03,0.037,right
0.126,0.149,0.881,-0.073,blink
0.307,0.121,0.973,0.094,blink
0.298,0.225,0.999,0.107,blink
0.194,0.198,0.78,0.018,blink
0.2,0.157,0.872,0.076,blink
0.253,0.185,0.753,0.056,blink
0.32,0.148,0.945,0.176,blink
0.349,0.312,1.155,0.133,blink
0.169,0.152,0.993,0.038,blink
0.244,0.183,0.838,0.048,blink
0.292,0.258,1.182,0.157,blink
0.35,0.096,0.923,0.165,blink
0.315,0.157,0.781,0.168,right
0.334,0.139,0.72,0.116,blink
0.221,0.149,0.863,0.051,blink
0.345,0.142,1.078,0.162,blink
0.316,0.204,0.78,0.17,blink
0.184,0.168,0.898,0.017,blink
0.314,0.254,1.119,0.133,blink
0.281,0.127,0.71,0.109,blink
0.229,0.229,1.164,0.094,blink
0.308,0.145,0.825,0.091,blink
0.309,0.17,0.888,0.188,blink
0.335,0.258,0.815,0.179,blink
0.38,0.298,0.802,0.23,blink
0.226,0.178,0.712,0.045,right
0.348,0.137,0.816,0.191,blink
0.381,0.232,0.872,0.188,blink
0.378,0.193,1.079,0.176,blink
0.279,0.17,0.701,0.126,blink
0.206,0.151,0.78,0.043,blink
0.304,0.243,0.788,0.151,left
0.248,0.188,0.96,0.054,blink
0.302,0.117,1.148,0.112,blink
0.274,0.178,1.166,0.056,blink
0.259,0.216,0.991,0.059,blink
0.329,0.182,0.998,0.208,left
0.26,0.14,1.003,0.137,blink
0.298,0.23,1.065,0.117,blink
0.345,0.167,0.822,0.174,blink
0.399,0.15,1.054,0.234,blink
0.235,0.148,0.723,0.071,blink
0.305,0.192,0.907,0.091,blink
0.341,0.163,1.095,0.156,blink
0.196,0.168,0.849,0.024,blink
0.117,0.195,1.098,-0.028,blink
0.299,0.179,1.01,0.176,blink
0.245,0.154,0.713,0.031,blink
0.346,0.167,0.941,0.129,blink
0.279,0.131,0.824,0.084,blink
0.322,0.102,0.795,0.195,blink
0.316,0.199,1.097,0.096,right
0.261,0.099,1.174,0.139,blink
0.29,0.185,0.786,0.145,blink
0.354,0.174,1.129,0.202,blink
0.298,0.145,0.87,0.091,blink
0.354,0.146,0.708,0.143,left
0.319,0.241,1.116,0.119,blink
0.326,0.222,1.185,0.148,blink
0.286,0.275,1.194,0.164,blink
0.247,0.22,1.037,0.109,blink
0.378,0.125,0.904,0.192,blink
0.251,0.196,1.047,0.103,blink
0.329,0.045,0.89,0.183,blink
0.324,0.127,1.078,0.185,blink
0.24,0.194,1.022,0.09,blink
0.383,0.123,0.932,0.218,blink
0.356,0.151,0.852,0.171,blink
0.243,0.173,0.907,0.036,blink
0.238,0.193,1.185,0.062,blink
0.288,0.148,0.773,0.08,blink
0.3,0.056,1.12,0.123,blink
0.331,0.132,1.009,0.175,blink
0.268,0.168,0.735,0.084,blink
0.301,0.253,1.044,0.136,blink
0.321,0.194,1.192,0.17,blink
0.354,0.224,1.033,0.152,blink
0.264,0.259,1.114,0.053,blink
0.29,0.138,1.06,0.089,blink
0.297,0.182,1.042,0.122,blink
0.294,0.117,1.088,0.157,blink
0.287,0.146,1.089,0.089,blink
0.286,0.193,0.809,0.145,blink
0.278,0.112,1.198,0.09,blink
0.318,0.175,0.981,0.194,blink
0.306,0.141,0.797,0.159,blink
0.377,0.095,1.166,0.248,blink
0.292,0.219,0.855,0.143,left
